-519,15,984,48,58,-81,152,-260,-437,887,514,-168,-575,-945,-2,-575,-210,313,150,92,-1159,41,-732,1219,-195,234,688
-514,16,987,60,61,-102,152,-261,-437,872,546,-197,-503,-907,-134,-570,-221,321,185,147,-1155,24,-936,977,-182,235,690
-518,11,984,71,64,-117,153,-261,-436,872,570,-176,-462,-842,-274,-559,-232,330,204,213,-1136,-64,-992,735,-160,230,699
-517,16,993,78,75,-127,156,-260,-435,885,576,-150,-463,-746,-398,-552,-251,341,220,186,-1115,-145,-994,462,-145,222,701
-525,18,989,94,93,-135,160,-262,-432,901,573,-143,-555,-597,-493,-542,-264,344,246,162,-1075,-284,-975,237,-134,213,707
-519,21,992,97,92,-137,161,-262,-434,907,551,-128,-577,-435,-597,-536,-283,347,230,157,-1071,-464,-871,197,-114,191,713
-509,34,997,82,78,-131,162,-262,-432,903,539,-147,-547,-270,-671,-531,-307,343,250,184,-1061,-642,-711,241,-103,179,716
-510,30,999,70,58,-106,163,-265,-428,897,544,-133,-454,-93,-735,-525,-323,339,271,151,-1012,-638,-681,1,-92,164,720
-513,37,996,48,47,-62,162,-262,-431,885,532,-106,-348,96,-766,-522,-344,328,277,93,-986,-712,-629,-253,-84,156,722
-509,37,999,37,39,-29,161,-263,-430,881,510,-97,-281,273,-770,-519,-358,324,275,82,-970,-776,-484,-415,-74,136,726
-514,32,1014,28,35,-9,162,-266,-431,875,497,-93,-147,440,-761,-519,-369,314,300,55,-932,-764,-361,-524,-73,126,727
-512,23,1005,13,15,14,162,-266,-428,860,506,-74,56,596,-730,-517,-379,304,314,-4,-881,-797,-262,-637,-73,113,732
-508,22,1003,-8,-8,14,160,-262,-429,834,531,-69,272,729,-672,-518,-389,298,317,-36,-843,-775,-142,-802,-72,94,733
-503,12,1006,-39,-30,16,160,-264,-434,816,555,-83,420,857,-580,-519,-392,288,306,-70,-824,-715,12,-902,-74,86,729
-494,11,1008,-57,-42,26,159,-262,-433,798,558,-98,473,956,-444,-526,-398,272,267,-104,-814,-679,228,-923,-83,74,731
-493,11,1007,-76,-50,41,157,-264,-434,778,552,-100,481,1033,-284,-531,-394,264,219,-124,-830,-646,473,-894,-98,61,730
-493,8,999,-89,-56,54,155,-258,-433,769,535,-90,499,1082,-139,-537,-392,245,149,-160,-870,-536,684,-919,-108,58,729
-484,0,1001,-95,-57,60,153,-258,-435,765,539,-111,526,1099,-5,-545,-388,234,115,-204,-865,-443,823,-915,-119,53,729
-480,1,999,-100,-57,76,152,-258,-437,747,574,-117,546,1095,135,-556,-376,226,118,-277,-821,-294,842,-1018,-141,49,728
