-391,132,1102,276,-215,-257,114,-301,-441,919,774,-134,-291,774,-1752,-440,-453,350,672,693,846,-1385,693,751,-104,-374,-239
-380,140,1102,225,-253,-253,111,-303,-441,903,775,-97,-456,907,-1659,-433,-476,328,700,654,807,-1498,644,935,-118,-334,-246
-348,166,1101,201,-323,-287,107,-303,-442,890,771,-29,-702,1119,-1448,-421,-511,290,739,654,869,-1567,216,1158,-129,-308,-251
-330,173,1143,210,-366,-345,104,-305,-442,899,779,-18,-972,1360,-1225,-421,-530,260,755,660,928,-1388,-193,1369,-150,-288,-251
-319,186,1131,217,-360,-312,96,-306,-444,882,787,32,-1032,1625,-1047,-418,-545,228,734,661,870,-1398,-447,1542,-181,-250,-266
-294,195,1133,162,-398,-252,89,-310,-445,854,707,40,-1114,1870,-777,-420,-562,174,749,701,797,-1361,-373,1821,-198,-221,-271
-283,194,1135,67,-412,-159,84,-302,-447,841,666,49,-1201,2083,-446,-422,-569,137,691,739,643,-1199,-386,2070,-214,-202,-273
-289,201,1164,-18,-425,-50,72,-306,-453,801,629,66,-1002,2263,-191,-427,-570,103,651,776,529,-901,-175,2311,-235,-170,-280
-274,174,1194,-79,-397,49,65,-302,-456,783,536,78,-718,2355,92,-434,-564,53,618,768,384,-744,-142,2442,-248,-153,-283
-231,139,1131,-174,-448,84,56,-296,-459,715,541,82,-468,2415,399,-442,-556,28,597,719,288,-500,-154,2462,-255,-143,-283
-231,89,1133,-327,-418,62,48,-284,-467,656,578,135,-9,2437,690,-453,-540,1,535,763,457,138,-15,2464,-291,-133,-272
-187,87,1072,-418,-294,84,40,-275,-472,667,636,178,519,2384,900,-463,-531,-16,430,787,659,476,-895,2461,-315,-131,-262
-186,72,1077,-463,-182,42,40,-266,-475,634,684,147,751,2284,1072,-477,-516,-33,385,815,783,747,-1332,2361,-343,-132,-252
-183,58,1084,-479,-80,70,39,-253,-479,709,645,204,691,2162,1294,-495,-487,-57,178,911,835,976,-1114,2217,-370,-124,-239
-160,33,1076,-457,-44,145,36,-245,-479,727,583,245,551,2010,1524,-504,-466,-76,57,920,808,611,-1515,1996,-401,-124,-222
-150,37,1003,-410,-11,351,31,-233,-485,706,634,213,350,1817,1662,-515,-444,-94,274,706,649,805,-1163,1426,-409,-133,-210
-187,-12,1035,-371,94,457,34,-230,-485,649,777,126,463,1604,1745,-537,-402,-112,313,644,734,1248,-687,886,-430,-147,-196
-235,-60,1052,-310,239,616,33,-227,-486,661,569,164,375,1259,1906,-554,-371,-126,271,745,928,1118,-1628,593,-467,-162,-154
-221,-53,959,-280,290,615,39,-223,-485,722,517,200,-145,1001,2032,-572,-321,-144,283,769,730,830,-2296,289,-475,-181,-135
-284,-85,997,-329,390,538,48,-226,-485,769,665,269,39,769,1999,-584,-284,-152,133,843,547,1304,-902,322,-482,-197,-123
-300,-88,993,-277,529,530,56,-218,-481,725,609,403,145,507,2182,-598,-233,-157,29,1079,710,1257,-950,302,-504,-234,-69
-325,-82,1001,-234,596,513,64,-220,-479,788,492,467,-600,230,2442,-613,-154,-160,53,1238,1014,774,-2685,-661,-498,-282,-26
-364,-60,1007,-160,590,554,72,-221,-478,827,423,378,-1117,-69,2425,-623,-100,-149,204,1138,1228,1128,-2616,-1900,-475,-342,11
